    alpha      rho        t    total  aco_min  aco_max
{ DATA 1 }
      0.5      0.6      110     1500     1500     1500
      0.5      0.6      120     1500     1500     1500
      0.5      0.6      130     1500     1500     1500
      0.5      0.6      140     1500     1500     1500
      0.5      0.6      150     1500     1500     1500
      0.5      0.6      160     1500     1500     1500
      0.5      0.6      170     1500     1500     1500
      0.5      0.6      180     1500     1500     1500
      0.5      0.6      190     1500     1500     1500
      0.5      0.6      200     1500     1500     1500
      0.5      0.7       10     1500     1500     1500
      0.5      0.7       20     1500     1500     1500
      0.5      0.7       30     1500     1500     1500
      0.5      0.7       40     1500     1500     1500
      0.5      0.7       50     1500     1500     1500
      0.5      0.7       60     1500     1500     1500
      0.5      0.7       70     1500     1500     1500
      0.5      0.7       80     1500     1500     1500
      0.5      0.7       90     1500     1500     1500
      0.5      0.7      100     1500     1500     1500
      0.5      0.7      110     1500     1500     1500
      0.5      0.7      120     1500     1500     1500
      0.5      0.7      130     1500     1500     1500
      0.5      0.7      140     1500     1500     1500
      0.5      0.7      150     1500     1500     1500
      0.5      0.7      160     1500     1500     1500
      0.5      0.7      170     1500     1500     1500
      0.5      0.7      180     1500     1500     1500
      0.5      0.7      190     1500     1500     1500
      0.5      0.7      200     1500     1500     1500
      0.5      0.8       10     1500     1500     1500
      0.5      0.8       20     1500     1500     1500
      0.5      0.8       30     1500     1500     1500
      0.5      0.8       40     1500     1500     1500
      0.5      0.8       50     1500     1500     1500
      0.5      0.8       60     1500     1500     1500
      0.5      0.8       70     1500     1500     1500
      0.5      0.8       80     1500     1500     1500
      0.5      0.8       90     1500     1500     1500
      0.5      0.8      100     1500     1500     1500
      0.5      0.8      110     1500     1500     1500
      0.5      0.8      120     1500     1500     1500
      0.5      0.8      130     1500     1500     1500
      0.5      0.8      140     1500     1500     1500
      0.5      0.8      150     1500     1500     1500
      0.5      0.8      160     1500     1500     1500
      0.5      0.8      170     1500     1500     1500
      0.5      0.8      180     1500     1500     1500
      0.5      0.8      190     1500     1500     1500
      0.5      0.8      200     1500     1500     1500
      0.5      0.9       10     1500     1500     1500
      0.5      0.9       20     1500     1500     1500
      0.5      0.9       30     1500     1500     1500
      0.5      0.9       40     1500     1500     1500
      0.5      0.9       50     1500     1500     1500
      0.5      0.9       60     1500     1500     1500
      0.5      0.9       70     1500     1500     1500
      0.5      0.9       80     1500     1500     1500
      0.5      0.9       90     1500     1500     1500
      0.5      0.9      100     1500     1500     1500
      0.5      0.9      110     1500     1500     1500
      0.5      0.9      120     1500     1500     1500
      0.5      0.9      130     1500     1500     1500
      0.5      0.9      140     1500     1500     1500
      0.5      0.9      150     1500     1500     1500
      0.5      0.9      160     1500     1500     1500
      0.5      0.9      170     1500     1500     1500
      0.5      0.9      180     1500     1500     1500
      0.5      0.9      190     1500     1500     1500
      0.5      0.9      200     1500     1500     1500
      0.5        1       10     1500     1500     1500
      0.5        1       20     1500     1500     1500
      0.5        1       30     1500     1500     1500
      0.5        1       40     1500     1500     1500
      0.5        1       50     1500     1500     1500
      0.5        1       60     1500     1500     1500
      0.5        1       70     1500     1500     1500
      0.5        1       80     1500     1500     1500
      0.5        1       90     1500     1500     1500
      0.5        1      100     1500     1500     1500
      0.5        1      110     1500     1500     1500
      0.5        1      120     1500     1500     1500
      0.5        1      130     1500     1500     1500
      0.5        1      140     1500     1500     1500
      0.5        1      150     1500     1500     1500
      0.5        1      160     1500     1500     1500
      0.5        1      170     1500     1500     1500
      0.5        1      180     1500     1500     1500
      0.5        1      190     1500     1500     1500
      0.5        1      200     1500     1500     1500
      0.6      0.1       10     1500     1500     1500
      0.6      0.1       20     1500     1500     1500
      0.6      0.1       30     1500     1500     1500
      0.6      0.1       40     1500     1500     1500
      0.6      0.1       50     1500     1500     1500
      0.6      0.1       60     1500     1500     1500
      0.6      0.1       70     1500     1500     1500
      0.6      0.1       80     1500     1500     1500
      0.6      0.1       90     1500     1500     1500
      0.6      0.1      100     1500     1500     1500
      0.6      0.1      110     1500     1500     1500
      0.6      0.1      120     1500     1500     1500
      0.6      0.1      130     1500     1500     1500
      0.6      0.1      140     1500     1500     1500
      0.6      0.1      150     1500     1500     1500
      0.6      0.1      160     1500     1500     1500
      0.6      0.1      170     1500     1500     1500
      0.6      0.1      180     1500     1500     1500
      0.6      0.1      190     1500     1500     1500
      0.6      0.1      200     1500     1500     1500
      0.6      0.2       10     1500     1500     1500
      0.6      0.2       20     1500     1500     1500
      0.6      0.2       30     1500     1500     1500
      0.6      0.2       40     1500     1500     1500
      0.6      0.2       50     1500     1500     1500
      0.6      0.2       60     1500     1500     1500
      0.6      0.2       70     1500     1500     1500
      0.6      0.2       80     1500     1500     1500
      0.6      0.2       90     1500     1500     1500
      0.6      0.2      100     1500     1500     1500
      0.6      0.2      110     1500     1500     1500
      0.6      0.2      120     1500     1500     1500
      0.6      0.2      130     1500     1500     1500
      0.6      0.2      140     1500     1500     1500
      0.6      0.2      150     1500     1500     1500
      0.6      0.2      160     1500     1500     1500
      0.6      0.2      170     1500     1500     1500
      0.6      0.2      180     1500     1500     1500
      0.6      0.2      190     1500     1500     1500
      0.6      0.2      200     1500     1500     1500
      0.6      0.3       10     1500     1500     1500
      0.6      0.3       20     1500     1500     1500
      0.6      0.3       30     1500     1500     1500
      0.6      0.3       40     1500     1500     1500
      0.6      0.3       50     1500     1500     1500
      0.6      0.3       60     1500     1500     1500
      0.6      0.3       70     1500     1500     1500
      0.6      0.3       80     1500     1500     1500
      0.6      0.3       90     1500     1500     1500
      0.6      0.3      100     1500     1500     1500
      0.6      0.3      110     1500     1500     1500
      0.6      0.3      120     1500     1500     1500
      0.6      0.3      130     1500     1500     1500
      0.6      0.3      140     1500     1500     1500
      0.6      0.3      150     1500     1500     1500
      0.6      0.3      160     1500     1500     1500
      0.6      0.3      170     1500     1500     1500
      0.6      0.3      180     1500     1500     1500
      0.6      0.3      190     1500     1500     1500
      0.6      0.3      200     1500     1500     1500
      0.6      0.4       10     1500     1500     1500
      0.6      0.4       20     1500     1500     1500
      0.6      0.4       30     1500     1500     1500
      0.6      0.4       40     1500     1500     1500
      0.6      0.4       50     1500     1500     1500
      0.6      0.4       60     1500     1500     1500
      0.6      0.4       70     1500     1500     1500
      0.6      0.4       80     1500     1500     1500
      0.6      0.4       90     1500     1500     1500
      0.6      0.4      100     1500     1500     1500
      0.6      0.4      110     1500     1500     1500
      0.6      0.4      120     1500     1500     1500
      0.6      0.4      130     1500     1500     1500
      0.6      0.4      140     1500     1500     1500
      0.6      0.4      150     1500     1500     1500
      0.6      0.4      160     1500     1500     1500
      0.6      0.4      170     1500     1500     1500
      0.6      0.4      180     1500     1500     1500
      0.6      0.4      190     1500     1500     1500
      0.6      0.4      200     1500     1500     1500
      0.6      0.5       10     1500     1500     1500
      0.6      0.5       20     1500     1500     1500
      0.6      0.5       30     1500     1500     1500
      0.6      0.5       40     1500     1500     1500
      0.6      0.5       50     1500     1500     1500
      0.6      0.5       60     1500     1500     1500
      0.6      0.5       70     1500     1500     1500
      0.6      0.5       80     1500     1500     1500
      0.6      0.5       90     1500     1500     1500
      0.6      0.5      100     1500     1500     1500
      0.6      0.5      110     1500     1500     1500
      0.6      0.5      120     1500     1500     1500
      0.6      0.5      130     1500     1500     1500
      0.6      0.5      140     1500     1500     1500
      0.6      0.5      150     1500     1500     1500
      0.6      0.5      160     1500     1500     1500
      0.6      0.5      170     1500     1500     1500
      0.6      0.5      180     1500     1500     1500
      0.6      0.5      190     1500     1500     1500
      0.6      0.5      200     1500     1500     1500
      0.6      0.6       10     1500     1500     1500
      0.6      0.6       20     1500     1500     1500
      0.6      0.6       30     1500     1500     1500
      0.6      0.6       40     1500     1500     1500
      0.6      0.6       50     1500     1500     1500
      0.6      0.6       60     1500     1500     1500
      0.6      0.6       70     1500     1500     1500
      0.6      0.6       80     1500     1500     1500
      0.6      0.6       90     1500     1500     1500
      0.6      0.6      100     1500     1500     1500
      0.6      0.6      110     1500     1500     1500
      0.6      0.6      120     1500     1500     1500
      0.6      0.6      130     1500     1500     1500
      0.6      0.6      140     1500     1500     1500
      0.6      0.6      150     1500     1500     1500
      0.6      0.6      160     1500     1500     1500
      0.6      0.6      170     1500     1500     1500
      0.6      0.6      180     1500     1500     1500
      0.6      0.6      190     1500     1500     1500
      0.6      0.6      200     1500     1500     1500
      0.6      0.7       10     1500     1500     1500
      0.6      0.7       20     1500     1500     1500
      0.6      0.7       30     1500     1500     1500
      0.6      0.7       40     1500     1500     1500
      0.6      0.7       50     1500     1500     1500
      0.6      0.7       60     1500     1500     1500
      0.6      0.7       70     1500     1500     1500
      0.6      0.7       80     1500     1500     1500
      0.6      0.7       90     1500     1500     1500
      0.6      0.7      100     1500     1500     1500
      0.6      0.7      110     1500     1500     1500
      0.6      0.7      120     1500     1500     1500
      0.6      0.7      130     1500     1500     1500
      0.6      0.7      140     1500     1500     1500
      0.6      0.7      150     1500     1500     1500
      0.6      0.7      160     1500     1500     1500
      0.6      0.7      170     1500     1500     1500
      0.6      0.7      180     1500     1500     1500
      0.6      0.7      190     1500     1500     1500
      0.6      0.7      200     1500     1500     1500
      0.6      0.8       10     1500     1500     1500
      0.6      0.8       20     1500     1500     1500
      0.6      0.8       30     1500     1500     1500
      0.6      0.8       40     1500     1500     1500
      0.6      0.8       50     1500     1500     1500
      0.6      0.8       60     1500     1500     1500
      0.6      0.8       70     1500     1500     1500
      0.6      0.8       80     1500     1500     1500
      0.6      0.8       90     1500     1500     1500
      0.6      0.8      100     1500     1500     1500
      0.6      0.8      110     1500     1500     1500
      0.6      0.8      120     1500     1500     1500
      0.6      0.8      130     1500     1500     1500
      0.6      0.8      140     1500     1500     1500
      0.6      0.8      150     1500     1500     1500
      0.6      0.8      160     1500     1500     1500
      0.6      0.8      170     1500     1500     1500
      0.6      0.8      180     1500     1500     1500
      0.6      0.8      190     1500     1500     1500
      0.6      0.8      200     1500     1500     1500
      0.6      0.9       10     1500     1500     1500
      0.6      0.9       20     1500     1500     1500
      0.6      0.9       30     1500     1500     1500
      0.6      0.9       40     1500     1500     1500
      0.6      0.9       50     1500     1500     1500
      0.6      0.9       60     1500     1500     1500
      0.6      0.9       70     1500     1500     1500
      0.6      0.9       80     1500     1500     1500
      0.6      0.9       90     1500     1500     1500
      0.6      0.9      100     1500     1500     1500
      0.6      0.9      110     1500     1500     1500
      0.6      0.9      120     1500     1500     1500
      0.6      0.9      130     1500     1500     1500
      0.6      0.9      140     1500     1500     1500
      0.6      0.9      150     1500     1500     1500
      0.6      0.9      160     1500     1500     1500
      0.6      0.9      170     1500     1500     1500
      0.6      0.9      180     1500     1500     1500
      0.6      0.9      190     1500     1500     1500
      0.6      0.9      200     1500     1500     1500
      0.6        1       10     1500     1500     1500
      0.6        1       20     1500     1500     1500
      0.6        1       30     1500     1500     1500
      0.6        1       40     1500     1500     1500
      0.6        1       50     1500     1500     1500
      0.6        1       60     1500     1500     1500
      0.6        1       70     1500     1500     1500
      0.6        1       80     1500     1500     1500
      0.6        1       90     1500     1500     1500
      0.6        1      100     1500     1500     1500
      0.6        1      110     1500     1500     1500
      0.6        1      120     1500     1500     1500
      0.6        1      130     1500     1500     1500
      0.6        1      140     1500     1500     1500
      0.6        1      150     1500     1500     1500
      0.6        1      160     1500     1500     1500
      0.6        1      170     1500     1500     1500
      0.6        1      180     1500     1500     1500
      0.6        1      190     1500     1500     1500
      0.6        1      200     1500     1500     1500
      0.7      0.1       10     1500     1500     1500
      0.7      0.1       20     1500     1500     1500
      0.7      0.1       30     1500     1500     1500
      0.7      0.1       40     1500     1500     1740
      0.7      0.1       50     1500     1500     1880
      0.7      0.1       60     1500     1500     1880
      0.7      0.1       70     1500     1500     1880
      0.7      0.1       80     1500     1500     1500
      0.7      0.1       90     1500     1500     1740
      0.7      0.1      100     1500     1500     1500
      0.7      0.1      110     1500     1500     1880
      0.7      0.1      120     1500     1500     1740
      0.7      0.1      130     1500     1500     1880
      0.7      0.1      140     1500     1500     1500
      0.7      0.1      150     1500     1500     1500
      0.7      0.1      160     1500     1500     1500
      0.7      0.1      170     1500     1500     1500
      0.7      0.1      180     1500     1500     1740
      0.7      0.1      190     1500     1500     1740
      0.7      0.1      200     1500     1500     1500
      0.7      0.2       10     1500     1500     1500
      0.7      0.2       20     1500     1500     1740
      0.7      0.2       30     1500     1500     1880
      0.7      0.2       40     1500     1500     1500
      0.7      0.2       50     1500     1500     1740
      0.7      0.2       60     1500     1500     1880
      0.7      0.2       70     1500     1500     1740
      0.7      0.2       80     1500     1500     1740
      0.7      0.2       90     1500     1500     1500
      0.7      0.2      100     1500     1500     1740
      0.7      0.2      110     1500     1500     1740
      0.7      0.2      120     1500     1500     1500
      0.7      0.2      130     1500     1500     1880
      0.7      0.2      140     1500     1500     1880
      0.7      0.2      150     1500     1500     1500
      0.7      0.2      160     1500     1500     1500
      0.7      0.2      170     1500     1500     1500
      0.7      0.2      180     1500     1500     1740
      0.7      0.2      190     1500     1500     1880
      0.7      0.2      200     1500     1500     1740
      0.7      0.3       10     1500     1500     1500
      0.7      0.3       20     1500     1500     1880
      0.7      0.3       30     1500     1500     1500
      0.7      0.3       40     1500     1500     1740
      0.7      0.3       50     1500     1500     1500
      0.7      0.3       60     1500     1500     1500
      0.7      0.3       70     1500     1500     1880
      0.7      0.3       80     1500     1500     1880
      0.7      0.3       90     1500     1500     1500
      0.7      0.3      100     1500     1500     1500
      0.7      0.3      110     1500     1500     1500
      0.7      0.3      120     1500     1500     1740
      0.7      0.3      130     1500     1500     1880
      0.7      0.3      140     1500     1500     1500
      0.7      0.3      150     1500     1500     1500
      0.7      0.3      160     1500     1500     1880
      0.7      0.3      170     1500     1500     1500
      0.7      0.3      180     1500     1500     1880
      0.7      0.3      190     1500     1500     1500
      0.7      0.3      200     1500     1500     1500
      0.7      0.4       10     1500     1500     1500
      0.7      0.4       20     1500     1500     1740
      0.7      0.4       30     1500     1500     1500
      0.7      0.4       40     1500     1500     1740
      0.7      0.4       50     1500     1500     1880
      0.7      0.4       60     1500     1500     1500
      0.7      0.4       70     1500     1500     1500
      0.7      0.4       80     1500     1500     1880
      0.7      0.4       90     1500     1500     1500
      0.7      0.4      100     1500     1500     1500
      0.7      0.4      110     1500     1500     1500
      0.7      0.4      120     1500     1500     1500
      0.7      0.4      130     1500     1500     1500
      0.7      0.4      140     1500     1500     1740
      0.7      0.4      150     1500     1500     1500
      0.7      0.4      160     1500     1500     1880
      0.7      0.4      170     1500     1500     1500
      0.7      0.4      180     1500     1500     1740
      0.7      0.4      190     1500     1500     1500
      0.7      0.4      200     1500     1500     1500
      0.7      0.5       10     1500     1500     1500
      0.7      0.5       20     1500     1500     1500
      0.7      0.5       30     1500     1500     1880
      0.7      0.5       40     1500     1500     1500
      0.7      0.5       50     1500     1500     1500
      0.7      0.5       60     1500     1500     1500
      0.7      0.5       70     1500     1500     1740
      0.7      0.5       80     1500     1500     1500
      0.7      0.5       90     1500     1500     1500
      0.7      0.5      100     1500     1500     1880
      0.7      0.5      110     1500     1500     1500
      0.7      0.5      120     1500     1500     1880
      0.7      0.5      130     1500     1500     1500
      0.7      0.5      140     1500     1500     1500
      0.7      0.5      150     1500     1500     1500
      0.7      0.5      160     1500     1500     1500
      0.7      0.5      170     1500     1500     1500
      0.7      0.5      180     1500     1500     1500
      0.7      0.5      190     1500     1500     1500
      0.7      0.5      200     1500     1500     1880
      0.7      0.6       10     1500     1500     1880
      0.7      0.6       20     1500     1500     1880
      0.7      0.6       30     1500     1500     1500
      0.7      0.6       40     1500     1500     1880
      0.7      0.6       50     1500     1500     1500
      0.7      0.6       60     1500     1500     1500
      0.7      0.6       70     1500     1500     1500
      0.7      0.6       80     1500     1500     1500
      0.7      0.6       90     1500     1500     1880
      0.7      0.6      100     1500     1500     1500
      0.7      0.6      110     1500     1500     1500
      0.7      0.6      120     1500     1500     1500
      0.7      0.6      130     1500     1500     1500
      0.7      0.6      140     1500     1500     1500
      0.7      0.6      150     1500     1500     1500
      0.7      0.6      160     1500     1500     1880
      0.7      0.6      170     1500     1500     1740
      0.7      0.6      180     1500     1500     1880
      0.7      0.6      190     1500     1500     1500
      0.7      0.6      200     1500     1500     1500
      0.7      0.7       10     1500     1500     1500
      0.7      0.7       20     1500     1500     1500
      0.7      0.7       30     1500     1500     1500
      0.7      0.7       40     1500     1500     1880
      0.7      0.7       50     1500     1500     1500
      0.7      0.7       60     1500     1500     1880
      0.7      0.7       70     1500     1500     1500
      0.7      0.7       80     1500     1500     1500
      0.7      0.7       90     1500     1500     1500
      0.7      0.7      100     1500     1500     1500
      0.7      0.7      110     1500     1500     1740
      0.7      0.7      120     1500     1500     1740
      0.7      0.7      130     1500     1500     1500
      0.7      0.7      140     1500     1500     1880
      0.7      0.7      150     1500     1500     1740
      0.7      0.7      160     1500     1500     1500
      0.7      0.7      170     1500     1500     1500
      0.7      0.7      180     1500     1500     1740
      0.7      0.7      190     1500     1500     1500
      0.7      0.7      200     1500     1500     1880
      0.7      0.8       10     1500     1500     1740
      0.7      0.8       20     1500     1500     1880
      0.7      0.8       30     1500     1500     1880
      0.7      0.8       40     1500     1500     1740
      0.7      0.8       50     1500     1500     1880
      0.7      0.8       60     1500     1500     1500
      0.7      0.8       70     1500     1500     1500
      0.7      0.8       80     1500     1500     1500
      0.7      0.8       90     1500     1500     1500
      0.7      0.8      100     1500     1500     1740
      0.7      0.8      110     1500     1500     1880
      0.7      0.8      120     1500     1500     1500
      0.7      0.8      130     1500     1500     1500
      0.7      0.8      140     1500     1500     1500
      0.7      0.8      150     1500     1500     1740
      0.7      0.8      160     1500     1500     1500
      0.7      0.8      170     1500     1500     1500
      0.7      0.8      180     1500     1500     1500
      0.7      0.8      190     1500     1500     1880
      0.7      0.8      200     1500     1500     1500
      0.7      0.9       10     1500     1500     1740
      0.7      0.9       20     1500     1500     1500
      0.7      0.9       30     1500     1500     1880
      0.7      0.9       40     1500     1500     1500
      0.7      0.9       50     1500     1500     1500
      0.7      0.9       60     1500     1500     1740
      0.7      0.9       70     1500     1500     1500
      0.7      0.9       80     1500     1500     1500
      0.7      0.9       90     1500     1500     1880
      0.7      0.9      100     1500     1500     1880
      0.7      0.9      110     1500     1500     1740
      0.7      0.9      120     1500     1500     1740
      0.7      0.9      130     1500     1500     1880
      0.7      0.9      140     1500     1500     1500
      0.7      0.9      150     1500     1500     1500
      0.7      0.9      160     1500     1500     1500
      0.7      0.9      170     1500     1500     1500
      0.7      0.9      180     1500     1500     1740
      0.7      0.9      190     1500     1500     1500
      0.7      0.9      200     1500     1500     1500
      0.7        1       10     1500     1500     1880
      0.7        1       20     1500     1500     1740
      0.7        1       30     1500     1500     1880
      0.7        1       40     1500     1500     1500
      0.7        1       50     1500     1500     1500
      0.7        1       60     1500     1500     1880
      0.7        1       70     1500     1500     1500
      0.7        1       80     1500     1500     1500
      0.7        1       90     1500     1500     1500
      0.7        1      100     1500     1500     1500
      0.7        1      110     1500     1500     1500
      0.7        1      120     1500     1500     1500
      0.7        1      130     1500     1500     1880
      0.7        1      140     1500     1500     1500
      0.7        1      150     1500     1500     1880
      0.7        1      160     1500     1500     1740
      0.7        1      170     1500     1500     1500
      0.7        1      180     1500     1500     1740
      0.7        1      190     1500     1500     1880
      0.7        1      200     1500     1500     1500
      0.8      0.1       10     1500     1500     1880
      0.8      0.1       20     1500     1500     1500
      0.8      0.1       30     1500     1500     1880
      0.8      0.1       40     1500     1500     1880
      0.8      0.1       50     1500     1500     1500
      0.8      0.1       60     1500     1500     1500
      0.8      0.1       70     1500     1500     1880
      0.8      0.1       80     1500     1500     1880
      0.8      0.1       90     1500     1500     1500
      0.8      0.1      100     1500     1500     1500
      0.8      0.1      110     1500     1500     1880
      0.8      0.1      120     1500     1500     1740
      0.8      0.1      130     1500     1500     1500
      0.8      0.1      140     1500     1500     1500
      0.8      0.1      150     1500     1500     1740
      0.8      0.1      160     1500     1500     1740
      0.8      0.1      170     1500     1500     1500
      0.8      0.1      180     1500     1500     1500
      0.8      0.1      190     1500     1500     1880
      0.8      0.1      200     1500     1500     1880
      0.8      0.2       10     1500     1500     1500
      0.8      0.2       20     1500     1500     1500
      0.8      0.2       30     1500     1500     1740
      0.8      0.2       40     1500     1500     1500
      0.8      0.2       50     1500     1500     1740
      0.8      0.2       60     1500     1500     1880
      0.8      0.2       70     1500     1500     1880
      0.8      0.2       80     1500     1500     1740
      0.8      0.2       90     1500     1500     1740
      0.8      0.2      100     1500     1500     1500
      0.8      0.2      110     1500     1500     1880
      0.8      0.2      120     1500     1500     1740
      0.8      0.2      130     1500     1500     1880
      0.8      0.2      140     1500     1500     1880
      0.8      0.2      150     1500     1500     1740
      0.8      0.2      160     1500     1500     1880
      0.8      0.2      170     1500     1500     1880
      0.8      0.2      180     1500     1500     1500
      0.8      0.2      190     1500     1500     1500
      0.8      0.2      200     1500     1500     1880
      0.8      0.3       10     1500     1500     1740
      0.8      0.3       20     1500     1500     1740
      0.8      0.3       30     1500     1500     1880
      0.8      0.3       40     1500     1500     1880
      0.8      0.3       50     1500     1500     1880
      0.8      0.3       60     1500     1500     1880
      0.8      0.3       70     1500     1500     1740
      0.8      0.3       80     1500     1500     1500
      0.8      0.3       90     1500     1500     1880
      0.8      0.3      100     1500     1500     1880
      0.8      0.3      110     1500     1500     1880
      0.8      0.3      120     1500     1500     1880
      0.8      0.3      130     1500     1500     1880
      0.8      0.3      140     1500     1500     1880
      0.8      0.3      150     1500     1500     1500
      0.8      0.3      160     1500     1500     1880
      0.8      0.3      170     1500     1500     1740
      0.8      0.3      180     1500     1500     1880
      0.8      0.3      190     1500     1500     1880
      0.8      0.3      200     1500     1500     1880
      0.8      0.4       10     1500     1500     1880
      0.8      0.4       20     1500     1500     1740
      0.8      0.4       30     1500     1500     1500
      0.8      0.4       40     1500     1500     1880
      0.8      0.4       50     1500     1500     1500
      0.8      0.4       60     1500     1500     1880
      0.8      0.4       70     1500     1500     1500
      0.8      0.4       80     1500     1500     1880
      0.8      0.4       90     1500     1500     1740
      0.8      0.4      100     1500     1500     1740
      0.8      0.4      110     1500     1500     1880
      0.8      0.4      120     1500     1500     1880
      0.8      0.4      130     1500     1500     1880
      0.8      0.4      140     1500     1500     1880
      0.8      0.4      150     1500     1500     1740
      0.8      0.4      160     1500     1500     1740
      0.8      0.4      170     1500     1500     1880
      0.8      0.4      180     1500     1500     1500
      0.8      0.4      190     1500     1500     1880
      0.8      0.4      200     1500     1500     1740
      0.8      0.5       10     1500     1500     1500
      0.8      0.5       20     1500     1500     1500
      0.8      0.5       30     1500     1500     1880
      0.8      0.5       40     1500     1500     1500
      0.8      0.5       50     1500     1500     1880
      0.8      0.5       60     1500     1500     1880
      0.8      0.5       70     1500     1500     1880
      0.8      0.5       80     1500     1500     1740
      0.8      0.5       90     1500     1500     1880
      0.8      0.5      100     1500     1500     1880
      0.8      0.5      110     1500     1500     1880
      0.8      0.5      120     1500     1500     1880
      0.8      0.5      130     1500     1500     1740
      0.8      0.5      140     1500     1500     1500
      0.8      0.5      150     1500     1500     1880
      0.8      0.5      160     1500     1500     1500
      0.8      0.5      170     1500     1500     1740
      0.8      0.5      180     1500     1500     1880
      0.8      0.5      190     1500     1500     1880
      0.8      0.5      200     1500     1500     1880
      0.8      0.6       10     1500     1500     1500
      0.8      0.6       20     1500     1500     1740
      0.8      0.6       30     1500     1500     1880
      0.8      0.6       40     1500     1500     1880
      0.8      0.6       50     1500     1500     1880
      0.8      0.6       60     1500     1500     1740
      0.8      0.6       70     1500     1500     1880
      0.8      0.6       80     1500     1500     1880
      0.8      0.6       90     1500     1500     1880
      0.8      0.6      100     1500     1500     1500
      0.8      0.6      110     1500     1500     1740
      0.8      0.6      120     1500     1500     1880
      0.8      0.6      130     1500     1500     1880
      0.8      0.6      140     1500     1500     1880
      0.8      0.6      150     1500     1500     1880
      0.8      0.6      160     1500     1500     1500
      0.8      0.6      170     1500     1500     1880
      0.8      0.6      180     1500     1500     1740
      0.8      0.6      190     1500     1500     1740
      0.8      0.6      200     1500     1500     1500
      0.8      0.7       10     1500     1500     1880
      0.8      0.7       20     1500     1500     1740
      0.8      0.7       30     1500     1500     1880
      0.8      0.7       40     1500     1500     1880
      0.8      0.7       50     1500     1500     1880
      0.8      0.7       60     1500     1500     1880
      0.8      0.7       70     1500     1500     1500
      0.8      0.7       80     1500     1500     1880
      0.8      0.7       90     1500     1500     1740
      0.8      0.7      100     1500     1500     1740
      0.8      0.7      110     1500     1500     1880
      0.8      0.7      120     1500     1500     1880
      0.8      0.7      130     1500     1500     1880
      0.8      0.7      140     1500     1500     1500
      0.8      0.7      150     1500     1500     1740
      0.8      0.7      160     1500     1500     1880
      0.8      0.7      170     1500     1500     1880
      0.8      0.7      180     1500     1500     1500
      0.8      0.7      190     1500     1500     1880
      0.8      0.7      200     1500     1500     1880
      0.8      0.8       10     1500     1500     1880
      0.8      0.8       20     1500     1500     1880
      0.8      0.8       30     1500     1500     1880
      0.8      0.8       40     1500     1500     1500
      0.8      0.8       50     1500     1500     1740
      0.8      0.8       60     1500     1500     1500
      0.8      0.8       70     1500     1500     1880
      0.8      0.8       80     1500     1500     1880
      0.8      0.8       90     1500     1500     1500
      0.8      0.8      100     1500     1500     1880
      0.8      0.8      110     1500     1500     1740
      0.8      0.8      120     1500     1500     1880
      0.8      0.8      130     1500     1500     1500
      0.8      0.8      140     1500     1500     1880
      0.8      0.8      150     1500     1500     1880
      0.8      0.8      160     1500     1500     1880
      0.8      0.8      170     1500     1500     1880
      0.8      0.8      180     1500     1500     1880
      0.8      0.8      190     1500     1500     1740
      0.8      0.8      200     1500     1500     1880
      0.8      0.9       10     1500     1500     1740
      0.8      0.9       20     1500     1500     1500
      0.8      0.9       30     1500     1500     1880
      0.8      0.9       40     1500     1500     1500
      0.8      0.9       50     1500     1500     1740
      0.8      0.9       60     1500     1500     1500
      0.8      0.9       70     1500     1500     1740
      0.8      0.9       80     1500     1500     1500
      0.8      0.9       90     1500     1500     1880
      0.8      0.9      100     1500     1500     1880
      0.8      0.9      110     1500     1500     1500
      0.8      0.9      120     1500     1500     1500
      0.8      0.9      130     1500     1500     1740
      0.8      0.9      140     1500     1500     1880
      0.8      0.9      150     1500     1500     1880
      0.8      0.9      160     1500     1500     1880
      0.8      0.9      170     1500     1500     1880
      0.8      0.9      180     1500     1500     1880
      0.8      0.9      190     1500     1500     1740
      0.8      0.9      200     1500     1500     1880
      0.8        1       10     1500     1500     1880
      0.8        1       20     1500     1500     1880
      0.8        1       30     1500     1500     1740
      0.8        1       40     1500     1500     1880
      0.8        1       50     1500     1500     1740
      0.8        1       60     1500     1500     1740
      0.8        1       70     1500     1500     1880
      0.8        1       80     1500     1500     1880
      0.8        1       90     1500     1500     1500
      0.8        1      100     1500     1500     1880
      0.8        1      110     1500     1500     1740
      0.8        1      120     1500     1500     1880
      0.8        1      130     1500     1500     1500
      0.8        1      140     1500     1500     1880
      0.8        1      150     1500     1500     1880
      0.8        1      160     1500     1500     1880
      0.8        1      170     1500     1500     1880
      0.8        1      180     1500     1500     1740
      0.8        1      190     1500     1500     1880
      0.8        1      200     1500     1500     1740
      0.9      0.1       10     1500     1500     1880
      0.9      0.1       20     1500     1500     1740
      0.9      0.1       30     1500     1500     1880
      0.9      0.1       40     1500     1500     1740
      0.9      0.1       50     1500     1500     1880
      0.9      0.1       60     1500     1500     1740
      0.9      0.1       70     1500     1500     1880
      0.9      0.1       80     1500     1500     1880
      0.9      0.1       90     1500     1740     1880
      0.9      0.1      100     1500     1500     1880
      0.9      0.1      110     1500     1500     1880
      0.9      0.1      120     1500     1500     1740
      0.9      0.1      130     1500     1500     1740
      0.9      0.1      140     1500     1500     1740
      0.9      0.1      150     1500     1500     1500
      0.9      0.1      160     1500     1500     1880
